timestamp,video_id,confidence,threshold,is_abnormal,model_path,seq_len,img_size,saved_video_path,event
2026-04-05T01:18:08.550806,cam1,0.0005,0.161,False
2026-04-05T01:18:09.841645,cam1,0.0005,0.161,False
2026-04-05T01:18:11.111171,cam1,0.0004,0.161,False
2026-04-05T01:18:12.441477,cam1,0.0004,0.161,False
2026-04-05T01:18:13.732358,cam1,0.0004,0.161,False
2026-04-05T01:18:14.990541,cam1,0.0004,0.161,False
2026-04-05T01:18:16.268764,cam1,0.0004,0.161,False
2026-04-05T01:18:17.558327,cam1,0.0004,0.161,False
2026-04-05T01:18:18.865209,cam1,0.0004,0.161,False
2026-04-05T01:18:20.170758,cam1,0.0004,0.161,False
2026-04-05T01:18:21.461184,cam1,0.0005,0.161,False
2026-04-05T01:18:22.755895,cam1,0.0006,0.161,False
2026-04-05T01:18:24.060292,cam1,0.0007,0.161,False
2026-04-05T01:18:25.349835,cam1,0.0004,0.161,False
2026-04-05T01:18:26.636176,cam1,0.0004,0.161,False
2026-04-05T01:18:27.945332,cam1,0.0004,0.161,False
2026-04-05T01:18:29.248025,cam1,0.0753,0.161,False
2026-04-05T01:18:30.529663,cam1,0.0004,0.161,False
2026-04-05T01:18:31.824535,cam1,0.0004,0.161,False
2026-04-05T01:18:33.096046,cam1,0.0004,0.161,False
2026-04-05T01:18:34.397739,cam1,0.0005,0.161,False
2026-04-05T01:18:35.676373,cam1,0.0004,0.161,False
2026-04-05T01:18:36.951740,cam1,0.0008,0.161,False
2026-04-05T01:18:38.252104,cam1,0.0005,0.161,False
2026-04-05T01:18:39.537754,cam1,0.0004,0.161,False
2026-04-05T01:18:40.800529,cam1,0.0006,0.161,False
2026-04-05T01:18:42.073385,cam1,0.0004,0.161,False
2026-04-05T01:18:43.366374,cam1,0.0006,0.161,False
2026-04-05T01:18:44.652891,cam1,0.0005,0.161,False
2026-04-05T01:18:45.924597,cam1,0.0008,0.161,False
2026-04-05T01:18:47.191975,cam1,0.0008,0.161,False
2026-04-05T01:18:48.479866,cam1,0.0008,0.161,False
2026-04-05T01:18:49.752398,cam1,0.1415,0.161,False
2026-04-05T01:18:51.043773,cam1,0.0004,0.161,False
2026-04-05T01:18:52.295942,cam1,0.0014,0.161,False
2026-04-05T01:18:53.586812,cam1,0.0003,0.161,False
2026-04-05T01:18:54.866403,cam1,0.0003,0.161,False
2026-04-05T01:18:56.156422,cam1,0.0003,0.161,False
2026-04-05T01:18:57.460578,cam1,0.0003,0.161,False
2026-04-05T01:18:58.774720,cam1,0.0002,0.161,False
2026-04-05T01:19:13.523722,cam1,0.0003,0.161,False
2026-04-05T01:19:14.839582,cam1,0.0003,0.161,False
2026-04-05T01:19:16.129999,cam1,0.0003,0.161,False
2026-04-05T01:19:17.421052,cam1,0.0003,0.161,False
2026-04-05T01:19:18.727339,cam1,0.0003,0.161,False
2026-04-05T01:19:20.017891,cam1,0.0003,0.161,False
2026-04-05T01:19:21.316556,cam1,0.0003,0.161,False
2026-04-05T01:19:22.612232,cam1,0.0003,0.161,False
2026-04-05T01:19:23.901847,cam1,0.0002,0.161,False
2026-04-05T01:19:25.217309,cam1,0.0002,0.161,False
2026-04-05T01:19:26.516123,cam1,0.0002,0.161,False
2026-04-05T01:19:27.821560,cam1,0.0002,0.161,False
2026-04-05T01:19:29.138731,cam1,0.0002,0.161,False
2026-04-05T01:19:30.426718,cam1,0.0002,0.161,False
2026-04-05T01:19:31.726519,cam1,0.0002,0.161,False
2026-04-05T01:19:33.019907,cam1,0.0002,0.161,False
2026-04-05T01:19:34.322256,cam1,0.0002,0.161,False
2026-04-05T01:19:35.612529,cam1,0.0002,0.161,False
2026-04-05T01:19:36.915477,cam1,0.0002,0.161,False
2026-04-05T01:19:38.203223,cam1,0.0002,0.161,False
2026-04-05T01:19:39.506376,cam1,0.0002,0.161,False
2026-04-05T01:19:40.798407,cam1,0.0002,0.161,False
2026-04-05T01:19:42.094301,cam1,0.0002,0.161,False
2026-04-05T01:19:43.387592,cam1,0.0002,0.161,False
2026-04-05T01:19:44.713441,cam1,0.0003,0.161,False
2026-04-05T01:19:45.986812,cam1,0.0002,0.161,False
2026-04-05T01:19:47.302726,cam1,0.0002,0.161,False
2026-04-05T01:19:48.588623,cam1,0.0002,0.161,False
2026-04-05T01:19:49.894911,cam1,0.0003,0.161,False
2026-04-05T01:19:51.185897,cam1,0.0003,0.161,False
2026-04-05T01:19:52.477433,cam1,0.0002,0.161,False
2026-04-05T01:19:53.777821,cam1,0.0003,0.161,False
2026-04-05T01:19:55.077962,cam1,0.0005,0.161,False
2026-04-05T01:19:56.368487,cam1,0.0002,0.161,False
2026-04-05T01:19:57.666737,cam1,0.0002,0.161,False
2026-04-05T01:19:58.957214,cam1,0.0002,0.161,False
2026-04-05T01:20:00.256805,cam1,0.0002,0.161,False
2026-04-05T01:20:01.565460,cam1,0.0002,0.161,False
2026-04-05T01:20:02.843214,cam1,0.0002,0.161,False
2026-04-05T01:20:04.136479,cam1,0.0002,0.161,False
2026-04-05T01:20:05.396947,cam1,0.0041,0.161,False
2026-04-05T01:20:06.666854,cam1,0.0036,0.161,False
2026-04-05T01:20:07.935797,cam1,0.0017,0.161,False
2026-04-05T01:20:09.229017,cam1,0.0013,0.161,False
2026-04-05T01:20:10.528256,cam1,0.0007,0.161,False
2026-04-05T01:20:11.818773,cam1,0.0007,0.161,False
2026-04-05T01:20:13.078882,cam1,0.0008,0.161,False
2026-04-05T01:20:14.357549,cam1,0.0026,0.161,False
2026-04-05T01:20:15.634746,cam1,0.0008,0.161,False
2026-04-05T01:20:16.906975,cam1,0.0008,0.161,False
2026-04-05T01:20:18.219640,cam1,0.0006,0.161,False
2026-04-05T01:20:19.513324,cam1,0.0003,0.161,False
2026-04-05T01:20:20.811636,cam1,0.0005,0.161,False
2026-04-05T01:20:22.101800,cam1,0.0002,0.161,False
2026-04-05T01:20:23.398464,cam1,0.0021,0.161,False
2026-04-05T01:20:24.691494,cam1,0.0093,0.161,False
2026-04-05T01:20:25.994933,cam1,0.0003,0.161,False
2026-04-05T01:20:27.305299,cam1,0.0019,0.161,False
2026-04-05T01:20:28.585454,cam1,0.0009,0.161,False
2026-04-05T01:20:29.877748,cam1,0.0010,0.161,False
2026-04-05T01:20:31.179409,cam1,0.0009,0.161,False
2026-04-05T01:20:32.477492,cam1,0.0007,0.161,False
2026-04-05T01:20:33.759219,cam1,0.0007,0.161,False
2026-04-05T01:20:35.024438,cam1,0.0007,0.161,False
2026-04-05T01:20:36.294468,cam1,0.0007,0.161,False
2026-04-05T01:20:37.557024,cam1,0.0007,0.161,False
2026-04-05T01:20:38.821926,cam1,0.0008,0.161,False
2026-04-05T01:20:40.081684,cam1,0.0507,0.161,False
2026-04-05T01:20:41.364125,cam1,0.0045,0.161,False
2026-04-05T01:20:42.657922,cam1,0.0011,0.161,False
2026-04-05T01:20:43.936324,cam1,0.0012,0.161,False
2026-04-05T01:20:45.198835,cam1,0.0010,0.161,False
2026-04-05T01:20:46.472920,cam1,0.0009,0.161,False
2026-04-05T01:20:47.745366,cam1,0.0009,0.161,False
2026-04-05T01:20:49.023410,cam1,0.0011,0.161,False
2026-04-05T01:20:50.288598,cam1,0.0010,0.161,False
2026-04-05T01:20:51.556023,cam1,0.0012,0.161,False
2026-04-05T01:20:52.827860,cam1,0.0012,0.161,False
2026-04-05T01:20:54.115377,cam1,0.0008,0.161,False
2026-04-05T01:20:55.390259,cam1,0.0009,0.161,False
2026-04-05T01:20:56.670680,cam1,0.0012,0.161,False
2026-04-05T01:20:57.940265,cam1,0.0008,0.161,False
2026-04-05T01:20:59.208399,cam1,0.0011,0.161,False
2026-04-05T01:21:00.533557,cam1,0.0010,0.161,False
2026-04-05T01:21:01.793124,cam1,0.0011,0.161,False
2026-04-05T01:21:03.060217,cam1,0.0013,0.161,False
2026-04-05T01:21:04.351788,cam1,0.0011,0.161,False
2026-04-05T01:21:05.620588,cam1,0.0009,0.161,False
2026-04-05T01:21:06.879311,cam1,0.0009,0.161,False
2026-04-05T01:21:08.144873,cam1,0.0010,0.161,False
2026-04-05T01:21:09.405983,cam1,0.0008,0.161,False
2026-04-05T01:21:10.667404,cam1,0.0045,0.161,False
2026-04-05T01:21:11.933268,cam1,0.0011,0.161,False
2026-04-05T01:21:13.199870,cam1,0.0010,0.161,False
2026-04-05T01:21:14.468817,cam1,0.0010,0.161,False
2026-04-05T01:21:15.735332,cam1,0.0009,0.161,False
2026-04-05T01:21:16.992539,cam1,0.0011,0.161,False
2026-04-05T01:21:18.259790,cam1,0.0011,0.161,False
2026-04-05T01:21:19.516490,cam1,0.0010,0.161,False
2026-04-05T01:21:20.789470,cam1,0.0010,0.161,False
2026-04-05T01:21:22.053825,cam1,0.0009,0.161,False
2026-04-05T01:21:23.310425,cam1,0.0454,0.161,False
2026-04-05T01:21:24.614450,cam1,0.0005,0.161,False
2026-04-05T01:21:25.903197,cam1,0.0005,0.161,False
2026-04-05T01:21:27.168048,cam1,0.0005,0.161,False
2026-04-05T01:21:28.441773,cam1,0.0005,0.161,False
2026-04-05T01:21:29.700569,cam1,0.0004,0.161,False
2026-04-05T01:21:30.971531,cam1,0.0006,0.161,False
2026-04-05T01:21:32.259692,cam1,0.0004,0.161,False
2026-04-05T01:21:33.555274,cam1,0.0007,0.161,False
2026-04-05T01:21:34.837362,cam1,0.0031,0.161,False
2026-04-05T01:21:36.116714,cam1,0.0004,0.161,False
2026-04-05T01:21:37.376911,cam1,0.0005,0.161,False
2026-04-05T01:21:38.638668,cam1,0.0004,0.161,False
2026-04-05T01:21:39.917610,cam1,0.0004,0.161,False
2026-04-05T01:21:41.205384,cam1,0.0005,0.161,False
2026-04-05T01:21:42.464261,cam1,0.0005,0.161,False
2026-04-05T01:21:43.741828,cam1,0.0003,0.161,False
2026-04-05T01:21:45.020845,cam1,0.0004,0.161,False
2026-04-05T01:21:46.294024,cam1,0.0004,0.161,False
2026-04-05T01:21:47.550475,cam1,0.0003,0.161,False
2026-04-05T01:21:48.818137,cam1,0.0004,0.161,False
2026-04-05T01:21:50.078996,cam1,0.0004,0.161,False
2026-04-05T01:21:51.347014,cam1,0.0004,0.161,False
2026-04-05T01:21:52.616071,cam1,0.0004,0.161,False
2026-04-05T01:21:53.873086,cam1,0.0004,0.161,False
2026-04-05T01:21:55.135732,cam1,0.0004,0.161,False
2026-04-05T01:21:56.397605,cam1,0.0003,0.161,False
2026-04-05T01:21:57.665542,cam1,0.0004,0.161,False
2026-04-05T01:21:58.940187,cam1,0.0004,0.161,False
2026-04-05T01:22:00.227087,cam1,0.0003,0.161,False
2026-04-05T01:22:01.488845,cam1,0.0004,0.161,False
2026-04-05T01:22:02.756964,cam1,0.0004,0.161,False
2026-04-05T01:22:04.013532,cam1,0.0004,0.161,False
2026-04-05T01:22:05.279338,cam1,0.0003,0.161,False
2026-04-05T01:22:06.582698,cam1,0.0004,0.161,False
2026-04-05T01:22:07.839994,cam1,0.0004,0.161,False
2026-04-05T01:22:09.116754,cam1,0.0003,0.161,False
2026-04-05T01:22:10.402695,cam1,0.0004,0.161,False
2026-04-05T01:22:11.678573,cam1,0.0003,0.161,False
2026-04-05T01:22:12.953023,cam1,0.0004,0.161,False
2026-04-05T01:22:14.225632,cam1,0.0004,0.161,False
2026-04-05T01:22:15.489150,cam1,0.0003,0.161,False
2026-04-05T01:22:16.761308,cam1,0.0003,0.161,False
2026-04-05T01:22:18.020263,cam1,0.0010,0.161,False
2026-04-05T01:22:19.285831,cam1,0.1636,0.161,True
2026-04-05T01:22:20.576256,cam1,0.0004,0.161,False
2026-04-05T01:22:21.842764,cam1,0.0004,0.161,False
2026-04-05T01:22:23.115611,cam1,0.0003,0.161,False
2026-04-05T01:22:24.381017,cam1,0.0002,0.161,False
2026-04-05T01:22:25.663040,cam1,0.0003,0.161,False
2026-04-05T01:22:26.922731,cam1,0.0003,0.161,False
2026-04-05T01:22:28.188805,cam1,0.0003,0.161,False
2026-04-05T01:22:29.453674,cam1,0.0003,0.161,False
2026-04-05T01:22:30.719116,cam1,0.0003,0.161,False
2026-04-05T01:22:32.020549,cam1,0.0003,0.161,False
2026-04-05T01:22:33.289337,cam1,0.0003,0.161,False
2026-04-05T01:22:34.568690,cam1,0.0004,0.161,False
2026-04-05T01:22:36.044296,cam1,0.0004,0.161,False
2026-04-05T01:22:37.558440,cam1,0.0009,0.161,False
2026-04-05T01:22:39.100098,cam1,0.0003,0.161,False
2026-04-05T01:22:40.529287,cam1,0.0003,0.161,False
2026-04-05T01:22:42.043625,cam1,0.0003,0.161,False
2026-04-05T01:22:43.509734,cam1,0.0007,0.161,False
2026-04-05T01:22:44.977327,cam1,0.0006,0.161,False
2026-04-05T01:22:46.268158,cam1,0.0003,0.161,False
2026-04-05T01:22:47.557043,cam1,0.0734,0.161,False
2026-04-05T01:22:48.866493,cam1,0.0693,0.161,False
2026-04-05T01:22:50.150651,cam1,0.0033,0.161,False
2026-04-05T01:22:51.452436,cam1,0.4521,0.161,True
2026-04-05T01:22:52.743503,cam1,0.0085,0.161,False
2026-04-05T01:22:54.033214,cam1,0.0004,0.161,False
2026-04-05T01:22:55.329920,cam1,0.0003,0.161,False
2026-04-05T01:22:56.598795,cam1,0.0003,0.161,False
2026-04-05T01:22:57.856187,cam1,0.0003,0.161,False
2026-04-05T01:22:59.157169,cam1,0.0005,0.161,False
2026-04-05T01:23:00.449973,cam1,0.0004,0.161,False
2026-04-05T01:23:01.722085,cam1,0.9516,0.161,True
2026-04-05T01:23:02.980757,cam1,0.0004,0.161,False
2026-04-05T01:23:04.242091,cam1,0.0003,0.161,False
2026-04-05T01:23:05.512239,cam1,0.0004,0.161,False
2026-04-05T01:23:06.771053,cam1,0.0004,0.161,False
2026-04-05T01:23:08.034004,cam1,0.0024,0.161,False
2026-04-05T01:23:09.336883,cam1,0.0018,0.161,False
2026-04-05T01:23:10.596362,cam1,0.0467,0.161,False
2026-04-05T01:23:11.878434,cam1,0.0011,0.161,False
2026-04-05T01:23:13.153414,cam1,0.0003,0.161,False
2026-04-05T01:23:14.420618,cam1,0.0003,0.161,False
2026-04-05T01:23:15.682694,cam1,0.0003,0.161,False
2026-04-05T01:23:16.940781,cam1,0.0003,0.161,False
2026-04-05T01:23:18.205480,cam1,0.0003,0.161,False
2026-04-05T01:23:19.513983,cam1,0.0012,0.161,False
2026-04-05T01:23:20.765751,cam1,0.0004,0.161,False
2026-04-05T01:23:22.036434,cam1,0.0004,0.161,False
2026-04-05T01:23:23.300816,cam1,0.0003,0.161,False
2026-04-05T01:23:24.591975,cam1,0.0003,0.161,False
2026-04-05T01:23:25.861069,cam1,0.0003,0.161,False
2026-04-05T01:23:27.127911,cam1,0.0003,0.161,False
2026-04-05T01:23:28.386649,cam1,0.0003,0.161,False
2026-04-05T01:23:29.718507,cam1,0.0004,0.161,False
2026-04-05T01:23:30.982758,cam1,0.0014,0.161,False
2026-04-05T01:23:32.241770,cam1,0.0004,0.161,False
2026-04-05T01:23:33.509823,cam1,0.0009,0.161,False
2026-04-05T01:23:34.769708,cam1,0.0024,0.161,False
2026-04-05T01:23:36.033820,cam1,0.0003,0.161,False
2026-04-05T01:23:37.314103,cam1,0.0003,0.161,False
2026-04-05T01:23:38.588767,cam1,0.0003,0.161,False
2026-04-05T01:23:39.855439,cam1,0.0003,0.161,False
2026-04-05T01:23:41.120723,cam1,0.0003,0.161,False
2026-04-05T01:23:42.397318,cam1,0.0003,0.161,False
2026-04-05T01:23:43.693809,cam1,0.0003,0.161,False
2026-04-05T01:23:44.980755,cam1,0.0003,0.161,False
2026-04-05T01:23:46.244381,cam1,0.0003,0.161,False
2026-04-05T01:23:47.504436,cam1,0.0003,0.161,False
2026-04-05T01:23:48.774607,cam1,0.0004,0.161,False
2026-04-05T01:23:50.040921,cam1,0.0004,0.161,False
2026-04-05T01:23:51.302821,cam1,0.0004,0.161,False
2026-04-05T01:23:52.566111,cam1,0.0004,0.161,False
2026-04-05T01:23:53.835712,cam1,0.0003,0.161,False
2026-04-05T01:23:55.089725,cam1,0.0003,0.161,False
2026-04-05T01:23:56.389140,cam1,0.0003,0.161,False
2026-04-05T01:23:57.646716,cam1,0.0004,0.161,False
2026-04-05T01:23:58.913024,cam1,0.0003,0.161,False
2026-04-05T01:24:00.172593,cam1,0.0003,0.161,False
2026-04-05T01:24:01.452726,cam1,0.0003,0.161,False
2026-04-05T01:24:02.735839,cam1,0.0003,0.161,False
2026-04-05T01:24:04.004300,cam1,0.0003,0.161,False
2026-04-05T01:24:05.278958,cam1,0.0003,0.161,False
2026-04-05T01:24:06.571063,cam1,0.0003,0.161,False
2026-04-05T01:24:07.822982,cam1,0.0003,0.161,False
2026-04-05T01:24:09.092814,cam1,0.0003,0.161,False
2026-04-05T01:24:10.352709,cam1,0.0003,0.161,False
2026-04-05T01:24:11.655360,cam1,0.0003,0.161,False
2026-04-05T01:24:12.919770,cam1,0.0003,0.161,False
2026-04-05T01:24:14.175277,cam1,0.0003,0.161,False
2026-04-05T01:24:15.445957,cam1,0.0003,0.161,False
2026-04-05T01:24:16.772041,cam1,0.0003,0.161,False
2026-04-05T01:24:18.035839,cam1,0.0003,0.161,False
2026-04-05T01:24:19.294644,cam1,0.0003,0.161,False
2026-04-05T01:24:20.563775,cam1,0.0003,0.161,False
2026-04-05T01:24:21.830640,cam1,0.0003,0.161,False
2026-04-05T01:24:23.094550,cam1,0.0003,0.161,False
2026-04-05T01:24:24.350060,cam1,0.0003,0.161,False
2026-04-05T01:24:25.625964,cam1,0.0003,0.161,False
2026-04-05T01:24:26.936073,cam1,0.0003,0.161,False
2026-04-05T01:24:28.215817,cam1,0.0003,0.161,False
2026-04-05T01:24:29.474940,cam1,0.0004,0.161,False
2026-04-05T01:24:30.734268,cam1,0.0003,0.161,False
2026-04-05T01:24:32.035522,cam1,0.0003,0.161,False
2026-04-05T01:24:33.290132,cam1,0.0003,0.161,False
2026-04-05T01:24:34.567249,cam1,0.0003,0.161,False
2026-04-05T01:24:35.836526,cam1,0.0003,0.161,False
2026-04-05T01:24:37.128145,cam1,0.0003,0.161,False
2026-04-05T01:24:38.377330,cam1,0.0003,0.161,False
2026-04-05T01:24:39.656120,cam1,0.0003,0.161,False
2026-04-05T01:24:40.917498,cam1,0.0039,0.161,False
2026-04-05T01:24:42.177300,cam1,0.0015,0.161,False
2026-04-05T01:24:43.435942,cam1,0.0007,0.161,False
2026-04-05T01:24:44.703495,cam1,0.0003,0.161,False
2026-04-05T01:24:45.962609,cam1,0.0003,0.161,False
2026-04-05T01:24:47.234335,cam1,0.0007,0.161,False
2026-04-05T01:24:48.523408,cam1,0.0003,0.161,False
2026-04-05T01:24:49.812584,cam1,0.0005,0.161,False
2026-04-05T01:24:51.092634,cam1,0.0004,0.161,False
2026-04-05T01:24:52.359532,cam1,0.0003,0.161,False
2026-04-05T01:24:53.620150,cam1,0.0003,0.161,False
2026-04-05T01:24:54.881516,cam1,0.0003,0.161,False
2026-04-05T01:24:56.153903,cam1,0.0003,0.161,False
2026-04-05T01:24:57.418958,cam1,0.0002,0.161,False
2026-04-05T01:24:58.706585,cam1,0.0002,0.161,False
2026-04-05T01:24:59.966805,cam1,0.0003,0.161,False
2026-04-05T01:25:01.232433,cam1,0.0003,0.161,False
2026-04-05T01:25:02.499867,cam1,0.0003,0.161,False
2026-04-05T01:25:03.788528,cam1,0.0003,0.161,False
2026-04-05T01:25:05.064335,cam1,0.0002,0.161,False
2026-04-05T01:25:06.317287,cam1,0.0002,0.161,False
2026-04-05T01:25:07.585587,cam1,0.0003,0.161,False
2026-04-05T01:25:08.890801,cam1,0.0005,0.161,False
2026-04-05T01:25:10.171329,cam1,0.2883,0.161,True
2026-04-05T01:25:11.444293,cam1,0.0010,0.161,False
2026-04-05T01:25:12.706130,cam1,0.0008,0.161,False
2026-04-05T01:25:13.975781,cam1,0.0007,0.161,False
2026-04-05T01:25:15.240874,cam1,0.0029,0.161,False
2026-04-05T01:25:16.503626,cam1,0.0037,0.161,False
2026-04-05T01:25:17.760498,cam1,0.0009,0.161,False
2026-04-05T01:25:19.070511,cam1,0.0006,0.161,False
2026-04-05T01:25:20.350923,cam1,0.0006,0.161,False
2026-04-05T01:25:21.631010,cam1,0.0243,0.161,False
2026-04-05T01:25:22.916838,cam1,0.0282,0.161,False
2026-04-05T01:25:24.197787,cam1,0.2846,0.161,True
2026-04-05T01:25:25.474310,cam1,0.0002,0.161,False
2026-04-05T01:25:26.741532,cam1,0.0002,0.161,False
2026-04-05T01:25:28.000416,cam1,0.0002,0.161,False
2026-04-05T01:25:29.265255,cam1,0.0002,0.161,False
2026-04-05T01:25:30.560133,cam1,0.0002,0.161,False
2026-04-05T01:25:31.830392,cam1,0.0002,0.161,False
2026-04-05T01:25:33.091779,cam1,0.0002,0.161,False
