timestamp,video_id,confidence,threshold,is_abnormal,model_path,seq_len,img_size,saved_video_path,event
2026-04-05T01:25:34.364112,cam1,0.0002,0.161,False
2026-04-05T01:25:35.679995,cam1,0.0002,0.161,False
2026-04-05T01:25:36.951832,cam1,0.0002,0.161,False
2026-04-05T01:25:38.209028,cam1,0.0003,0.161,False
2026-04-05T01:25:39.489707,cam1,0.2734,0.161,True
2026-04-05T01:25:40.772120,cam1,0.1056,0.161,False
2026-04-05T01:25:42.032708,cam1,0.0003,0.161,False
2026-04-05T01:25:43.298492,cam1,0.0003,0.161,False
2026-04-05T01:25:44.572640,cam1,0.0003,0.161,False
2026-04-05T01:25:45.834538,cam1,0.0003,0.161,False
2026-04-05T01:25:47.095043,cam1,0.0003,0.161,False
2026-04-05T01:25:48.356885,cam1,0.0003,0.161,False
2026-04-05T01:25:49.631074,cam1,0.0003,0.161,False
2026-04-05T01:25:50.918406,cam1,0.0003,0.161,False
2026-04-05T01:25:52.179028,cam1,0.0003,0.161,False
2026-04-05T01:25:53.452562,cam1,0.0005,0.161,False
2026-04-05T01:25:54.707003,cam1,0.0003,0.161,False
2026-04-05T01:25:55.981298,cam1,0.0007,0.161,False
2026-04-05T01:25:57.243243,cam1,0.0003,0.161,False
2026-04-05T01:25:58.789903,cam1,0.0024,0.161,False
2026-04-05T01:26:00.313309,cam1,0.0003,0.161,False
2026-04-05T01:26:01.779127,cam1,0.0003,0.161,False
2026-04-05T01:26:03.375392,cam1,0.0003,0.161,False
2026-04-05T01:26:04.911203,cam1,0.0003,0.161,False
2026-04-05T01:26:06.331272,cam1,0.0003,0.161,False
2026-04-05T01:26:07.802202,cam1,0.0004,0.161,False
2026-04-05T01:26:09.096361,cam1,0.0004,0.161,False
2026-04-05T01:26:10.375667,cam1,0.0003,0.161,False
2026-04-05T01:26:11.634972,cam1,0.0003,0.161,False
2026-04-05T01:26:12.898612,cam1,0.0003,0.161,False
2026-04-05T01:26:14.155353,cam1,0.0003,0.161,False
2026-04-05T01:26:15.440653,cam1,0.0003,0.161,False
2026-04-05T01:26:16.721833,cam1,0.0003,0.161,False
2026-04-05T01:26:17.998815,cam1,0.0003,0.161,False
2026-04-05T01:26:19.289932,cam1,0.0003,0.161,False
2026-04-05T01:26:20.563896,cam1,0.0003,0.161,False
2026-04-05T01:26:21.836457,cam1,0.0003,0.161,False
2026-04-05T01:26:23.107373,cam1,0.0003,0.161,False
2026-04-05T01:26:24.372339,cam1,0.0015,0.161,False
2026-04-05T01:26:25.636758,cam1,0.0458,0.161,False
2026-04-05T01:26:26.903703,cam1,0.2648,0.161,True
2026-04-05T01:26:28.159020,cam1,0.0005,0.161,False
2026-04-05T01:26:29.427719,cam1,0.0006,0.161,False
2026-04-05T01:26:30.682410,cam1,0.0006,0.161,False
2026-04-05T01:26:31.955203,cam1,0.0006,0.161,False
2026-04-05T01:26:33.241096,cam1,0.0005,0.161,False
2026-04-05T01:26:34.519208,cam1,0.0005,0.161,False
2026-04-05T01:26:35.780922,cam1,0.0006,0.161,False
2026-04-05T01:26:37.043803,cam1,0.0005,0.161,False
2026-04-05T01:26:38.342414,cam1,0.0005,0.161,False
2026-04-05T01:26:39.601593,cam1,0.0006,0.161,False
2026-04-05T01:26:40.858479,cam1,0.0006,0.161,False
2026-04-05T01:26:42.132958,cam1,0.0007,0.161,False
2026-04-05T01:26:43.432462,cam1,0.0012,0.161,False
2026-04-05T01:26:44.697008,cam1,0.0013,0.161,False
2026-04-05T01:26:45.963317,cam1,0.0018,0.161,False
2026-04-05T01:26:47.234624,cam1,0.0006,0.161,False
2026-04-05T01:26:48.513605,cam1,0.0005,0.161,False
2026-04-05T01:26:49.784296,cam1,0.0006,0.161,False
2026-04-05T01:26:51.041125,cam1,0.0014,0.161,False
2026-04-05T01:26:52.305282,cam1,0.0068,0.161,False
2026-04-05T01:26:53.604196,cam1,0.0116,0.161,False
2026-04-05T01:26:54.869481,cam1,0.0751,0.161,False
2026-04-05T01:26:56.142131,cam1,0.2900,0.161,True
2026-04-05T01:26:57.436821,cam1,0.0004,0.161,False
2026-04-05T01:26:58.694369,cam1,0.0037,0.161,False
2026-04-05T01:26:59.956594,cam1,0.0062,0.161,False
2026-04-05T01:27:01.228248,cam1,0.0010,0.161,False
2026-04-05T01:27:02.516646,cam1,0.0035,0.161,False
2026-04-05T01:27:03.776907,cam1,0.0048,0.161,False
2026-04-05T01:27:05.042674,cam1,0.0010,0.161,False
2026-04-05T01:27:06.300242,cam1,0.0018,0.161,False
2026-04-05T01:27:07.565827,cam1,0.0065,0.161,False
2026-04-05T01:27:08.833066,cam1,0.0380,0.161,False
2026-04-05T01:27:10.124152,cam1,0.0112,0.161,False
2026-04-05T01:27:11.396844,cam1,0.0056,0.161,False
2026-04-05T01:27:12.687617,cam1,0.0009,0.161,False
2026-04-05T01:27:13.951498,cam1,0.0018,0.161,False
2026-04-05T01:27:15.235729,cam1,0.4928,0.161,True
2026-04-05T01:27:16.520380,cam1,0.0010,0.161,False
2026-04-05T01:27:17.784641,cam1,0.0007,0.161,False
2026-04-05T01:27:19.049172,cam1,0.0007,0.161,False
2026-04-05T01:27:20.305876,cam1,0.0044,0.161,False
2026-04-05T01:27:21.568821,cam1,0.0008,0.161,False
2026-04-05T01:27:22.827261,cam1,0.0005,0.161,False
2026-04-05T01:27:24.096319,cam1,0.0009,0.161,False
2026-04-05T01:27:25.651212,cam1,0.0007,0.161,False
2026-04-05T01:27:27.065651,cam1,0.0019,0.161,False
2026-04-05T01:27:28.530721,cam1,0.8786,0.161,True
2026-04-05T01:27:30.061837,cam1,0.0016,0.161,False
2026-04-05T01:27:31.461096,cam1,0.0082,0.161,False
2026-04-05T01:27:32.856359,cam1,0.0029,0.161,False
2026-04-05T01:27:34.289937,cam1,0.0033,0.161,False
2026-04-05T01:27:35.702843,cam1,0.0030,0.161,False
2026-04-05T01:27:37.122422,cam1,0.0201,0.161,False
2026-04-05T01:27:38.543760,cam1,0.0031,0.161,False
2026-04-05T01:27:40.002530,cam1,0.0008,0.161,False
2026-04-05T01:27:41.512829,cam1,0.0009,0.161,False
2026-04-05T01:27:42.971158,cam1,0.0008,0.161,False
2026-04-05T01:27:44.408391,cam1,0.0212,0.161,False
2026-04-05T01:27:45.832500,cam1,0.0010,0.161,False
2026-04-05T01:27:47.276002,cam1,0.0015,0.161,False
2026-04-05T01:27:48.713687,cam1,0.0007,0.161,False
2026-04-05T01:27:50.124141,cam1,0.0005,0.161,False
2026-04-05T01:27:51.654264,cam1,0.0005,0.161,False
2026-04-05T01:27:53.310759,cam1,0.0005,0.161,False
2026-04-05T01:27:54.809457,cam1,0.0005,0.161,False
2026-04-05T01:27:56.248931,cam1,0.0008,0.161,False
2026-04-05T01:27:57.700464,cam1,0.0005,0.161,False
2026-04-05T01:27:59.218249,cam1,0.0010,0.161,False
2026-04-05T01:28:00.707182,cam1,0.0008,0.161,False
2026-04-05T01:28:02.113096,cam1,0.0006,0.161,False
2026-04-05T01:28:03.566908,cam1,0.0006,0.161,False
2026-04-05T01:28:04.978582,cam1,0.0006,0.161,False
2026-04-05T01:28:06.433910,cam1,0.0007,0.161,False
2026-04-05T01:28:07.880628,cam1,0.0006,0.161,False
2026-04-05T01:28:09.316335,cam1,0.0007,0.161,False
2026-04-05T01:28:10.745336,cam1,0.0006,0.161,False
2026-04-05T01:28:12.156979,cam1,0.0006,0.161,False
2026-04-05T01:28:13.411813,cam1,0.0006,0.161,False
2026-04-05T01:28:14.676185,cam1,0.0005,0.161,False
2026-04-05T01:28:15.943374,cam1,0.0005,0.161,False
2026-04-05T01:28:17.198842,cam1,0.0005,0.161,False
2026-04-05T01:28:18.462952,cam1,0.0006,0.161,False
2026-04-05T01:28:19.728886,cam1,0.0007,0.161,False
2026-04-05T01:28:21.001764,cam1,0.0006,0.161,False
2026-04-05T01:28:22.254749,cam1,0.0006,0.161,False
2026-04-05T01:28:23.515132,cam1,0.0005,0.161,False
2026-04-05T01:28:24.783258,cam1,0.0005,0.161,False
2026-04-05T01:28:26.049433,cam1,0.0004,0.161,False
2026-04-05T01:28:27.322265,cam1,0.0487,0.161,False
2026-04-05T01:28:28.570438,cam1,0.0006,0.161,False
2026-04-05T01:28:29.849006,cam1,0.1217,0.161,True
2026-04-05T01:28:31.105871,cam1,0.0006,0.161,False
2026-04-05T01:28:32.483618,cam1,0.0005,0.161,False
2026-04-05T01:28:33.761172,cam1,0.0005,0.161,False
2026-04-05T01:28:35.018305,cam1,0.0005,0.161,False
2026-04-05T01:28:36.282992,cam1,0.0005,0.161,False
2026-04-05T01:28:37.586098,cam1,0.0005,0.161,False
2026-04-05T01:28:38.852113,cam1,0.0005,0.161,False
2026-04-05T01:28:40.104342,cam1,0.0005,0.161,False
2026-04-05T01:28:41.382049,cam1,0.0005,0.161,False
2026-04-05T01:28:42.651459,cam1,0.0005,0.161,False
2026-04-05T01:28:44.090791,cam1,0.0028,0.161,False
2026-04-05T01:28:45.598777,cam1,0.0013,0.161,False
2026-04-05T01:28:46.867788,cam1,0.0011,0.161,False
2026-04-05T01:28:48.331692,cam1,0.0013,0.161,False
2026-04-05T01:28:49.776737,cam1,0.0012,0.161,False
2026-04-05T01:28:51.252004,cam1,0.0011,0.161,False
2026-04-05T01:28:52.691381,cam1,0.0011,0.161,False
2026-04-05T01:28:54.162123,cam1,0.0011,0.161,False
2026-04-05T01:28:55.834951,cam1,0.0010,0.161,False
2026-04-05T01:28:57.349098,cam1,0.0009,0.161,False
2026-04-05T01:28:58.835694,cam1,0.0012,0.161,False
2026-04-05T01:29:00.504769,cam1,0.0010,0.161,False
2026-04-05T01:29:01.940730,cam1,0.0010,0.161,False
2026-04-05T01:29:03.417988,cam1,0.0010,0.161,False
2026-04-05T01:29:04.868869,cam1,0.0014,0.161,False
2026-04-05T01:29:06.500470,cam1,0.0018,0.161,False
2026-04-05T01:29:07.820081,cam1,0.0017,0.161,False
2026-04-05T01:29:09.156731,cam1,0.0019,0.161,False
2026-04-05T01:29:10.479533,cam1,0.0017,0.161,False
2026-04-05T01:29:11.795517,cam1,0.0013,0.161,False
2026-04-05T01:29:13.083283,cam1,0.0008,0.161,False
2026-04-05T01:29:14.353889,cam1,0.0007,0.161,False
2026-04-05T01:29:15.647940,cam1,0.0006,0.161,False
2026-04-05T01:29:16.971273,cam1,0.0008,0.161,False
2026-04-05T01:29:18.249173,cam1,0.0009,0.161,False
2026-04-05T01:29:19.531941,cam1,0.0008,0.161,False
2026-04-05T01:29:20.799435,cam1,0.0040,0.161,False
2026-04-05T01:29:22.100432,cam1,0.0019,0.161,False
2026-04-05T01:29:23.385517,cam1,0.0014,0.161,False
2026-04-05T01:29:24.654030,cam1,0.0015,0.161,False
2026-04-05T01:29:25.973303,cam1,0.0012,0.161,False
2026-04-05T01:29:27.267561,cam1,0.0017,0.161,False
2026-04-05T01:29:28.582351,cam1,0.0016,0.161,False
2026-04-05T01:29:29.889524,cam1,0.0068,0.161,False
2026-04-05T01:29:31.179011,cam1,0.0015,0.161,False
2026-04-05T01:29:32.498126,cam1,0.0450,0.161,False
2026-04-05T01:29:33.824759,cam1,0.0016,0.161,False
2026-04-05T01:29:35.187163,cam1,0.0028,0.161,False
2026-04-05T01:29:36.463538,cam1,0.1034,0.161,False
2026-04-05T01:29:37.963311,cam1,0.0012,0.161,False
2026-04-05T01:29:39.441147,cam1,0.0012,0.161,False
2026-04-05T01:29:40.770025,cam1,0.0013,0.161,False
2026-04-05T01:29:42.043093,cam1,0.0010,0.161,False
2026-04-05T01:29:43.295372,cam1,0.0063,0.161,False
2026-04-05T01:31:10.636647,cam1,0.0011,0.161,False
2026-04-05T01:31:11.983526,cam1,0.0011,0.161,False
2026-04-05T01:31:13.307596,cam1,0.0009,0.161,False
2026-04-05T01:31:14.609581,cam1,0.0010,0.161,False
2026-04-05T01:31:15.893691,cam1,0.0019,0.161,False
2026-04-05T01:31:17.198714,cam1,0.0009,0.161,False
2026-04-05T01:31:18.662924,cam1,0.0010,0.161,False
2026-04-05T01:31:20.228507,cam1,0.0188,0.161,False
2026-04-05T01:31:21.781537,cam1,0.0012,0.161,False
2026-04-05T01:31:23.254514,cam1,0.0011,0.161,False
2026-04-05T01:31:24.706160,cam1,0.0016,0.161,False
2026-04-05T01:31:26.217197,cam1,0.0011,0.161,False
2026-04-05T01:31:27.944249,cam1,0.0017,0.161,False
2026-04-05T01:31:29.499418,cam1,0.0023,0.161,False
2026-04-05T01:31:30.953867,cam1,0.0026,0.161,False
2026-04-05T01:31:32.434405,cam1,0.0012,0.161,False
2026-04-05T01:31:33.941910,cam1,0.0102,0.161,False
2026-04-05T01:31:35.537762,cam1,0.0021,0.161,False
2026-04-05T01:31:37.082357,cam1,0.0006,0.161,False
2026-04-05T01:31:38.499309,cam1,0.0010,0.161,False
2026-04-05T01:31:40.013138,cam1,0.0014,0.161,False
2026-04-05T01:31:41.522542,cam1,0.0027,0.161,False
2026-04-05T01:31:43.019336,cam1,0.0386,0.161,False
2026-04-05T01:31:44.543246,cam1,0.0509,0.161,False
2026-04-05T01:31:46.018614,cam1,0.0009,0.161,False
2026-04-05T01:31:47.396953,cam1,0.0009,0.161,False
2026-04-05T01:31:48.677236,cam1,0.0010,0.161,False
2026-04-05T01:31:49.978796,cam1,0.0009,0.161,False
2026-04-05T01:31:51.276396,cam1,0.0012,0.161,False
2026-04-05T01:31:52.565848,cam1,0.0011,0.161,False
2026-04-05T01:31:53.870901,cam1,0.0015,0.161,False
2026-04-05T01:31:55.151790,cam1,0.0011,0.161,False
2026-04-05T01:31:56.461052,cam1,0.0009,0.161,False
2026-04-05T01:31:57.752937,cam1,0.0010,0.161,False
2026-04-05T01:31:59.042018,cam1,0.0006,0.161,False
2026-04-05T01:32:00.356113,cam1,0.0005,0.161,False
2026-04-05T01:32:01.642870,cam1,0.0006,0.161,False
2026-04-05T01:32:02.932272,cam1,0.0007,0.161,False
2026-04-05T01:32:04.196180,cam1,0.0006,0.161,False
2026-04-05T01:32:05.469837,cam1,0.0006,0.161,False
2026-04-05T01:32:06.755384,cam1,0.0007,0.161,False
2026-04-05T01:32:08.023803,cam1,0.0006,0.161,False
2026-04-05T01:32:09.313592,cam1,0.0007,0.161,False
2026-04-05T01:32:10.580597,cam1,0.0006,0.161,False
2026-04-05T01:32:11.838590,cam1,0.0005,0.161,False
2026-04-05T01:32:13.108385,cam1,0.0006,0.161,False
2026-04-05T01:32:14.419963,cam1,0.0006,0.161,False
2026-04-05T01:32:15.701254,cam1,0.0006,0.161,False
2026-04-05T01:32:16.962465,cam1,0.0007,0.161,False
2026-04-05T01:32:18.227104,cam1,0.0006,0.161,False
2026-04-05T01:32:19.482216,cam1,0.0006,0.161,False
2026-04-05T01:32:20.748025,cam1,0.0007,0.161,False
2026-04-05T01:32:22.015006,cam1,0.0006,0.161,False
2026-04-05T01:32:23.281669,cam1,0.0007,0.161,False
2026-04-05T01:32:24.550923,cam1,0.0006,0.161,False
2026-04-05T01:32:25.808566,cam1,0.0006,0.161,False
2026-04-05T01:32:27.086651,cam1,0.0006,0.161,False
2026-04-05T01:32:28.373956,cam1,0.0006,0.161,False
2026-04-05T01:32:29.640566,cam1,0.0009,0.161,False
2026-04-05T01:32:30.934101,cam1,0.0006,0.161,False
2026-04-05T01:32:32.206520,cam1,0.0007,0.161,False
2026-04-05T01:32:33.480912,cam1,0.0007,0.161,False
2026-04-05T01:32:34.747468,cam1,0.0007,0.161,False
2026-04-05T01:32:36.014892,cam1,0.0006,0.161,False
2026-04-05T01:32:37.286175,cam1,0.0008,0.161,False
2026-04-05T01:32:38.539533,cam1,0.0006,0.161,False
2026-04-05T01:32:39.826242,cam1,0.0008,0.161,False
2026-04-05T01:32:41.118226,cam1,0.0007,0.161,False
2026-04-05T01:32:42.399807,cam1,0.0006,0.161,False
2026-04-05T01:32:43.682186,cam1,0.0006,0.161,False
2026-04-05T01:32:44.967553,cam1,0.0007,0.161,False
2026-04-05T01:32:46.229637,cam1,0.0006,0.161,False
2026-04-05T01:32:47.486609,cam1,0.0006,0.161,False
2026-04-05T01:32:48.751204,cam1,0.0007,0.161,False
2026-04-05T01:32:50.015589,cam1,0.0006,0.161,False
2026-04-05T01:32:51.291009,cam1,0.0006,0.161,False
2026-04-05T01:32:52.572785,cam1,0.0007,0.161,False
2026-04-05T01:32:53.838961,cam1,0.0007,0.161,False
2026-04-05T01:32:55.111043,cam1,0.0007,0.161,False
2026-04-05T01:32:56.365384,cam1,0.0007,0.161,False
2026-04-05T01:32:57.625170,cam1,0.0007,0.161,False
2026-04-05T01:32:58.886469,cam1,0.0006,0.161,False
2026-04-05T01:33:00.158141,cam1,0.0006,0.161,False
2026-04-05T01:33:01.415826,cam1,0.0006,0.161,False
2026-04-05T01:33:02.688576,cam1,0.0006,0.161,False
2026-04-05T01:33:03.951661,cam1,0.0006,0.161,False
2026-04-05T01:33:05.221103,cam1,0.0006,0.161,False
2026-04-05T01:33:06.473590,cam1,0.0006,0.161,False
2026-04-05T01:33:07.740245,cam1,0.0006,0.161,False
2026-04-05T01:33:09.010970,cam1,0.0006,0.161,False
2026-04-05T01:33:10.283933,cam1,0.0006,0.161,False
2026-04-05T01:33:11.575362,cam1,0.0006,0.161,False
2026-04-05T01:33:12.839210,cam1,0.0029,0.161,False
2026-04-05T01:33:14.088658,cam1,0.0006,0.161,False
2026-04-05T01:33:15.365955,cam1,0.0006,0.161,False
2026-04-05T01:33:16.624891,cam1,0.0006,0.161,False
2026-04-05T01:33:17.912688,cam1,0.0007,0.161,False
2026-04-05T01:33:19.178897,cam1,0.0009,0.161,False
2026-04-05T01:33:20.446030,cam1,0.0006,0.161,False
2026-04-05T01:33:21.708643,cam1,0.0007,0.161,False
2026-04-05T01:33:23.018892,cam1,0.0008,0.161,False
2026-04-05T01:33:24.315572,cam1,0.0006,0.161,False
2026-04-05T01:33:25.600631,cam1,0.0006,0.161,False
2026-04-05T01:33:26.874034,cam1,0.0006,0.161,False
2026-04-05T01:33:28.124371,cam1,0.0006,0.161,False
2026-04-05T01:33:29.394447,cam1,0.0006,0.161,False
2026-04-05T01:33:30.661852,cam1,0.0006,0.161,False
2026-04-05T01:33:31.920585,cam1,0.0152,0.161,False
2026-04-05T01:33:33.178650,cam1,0.0009,0.161,False
2026-04-05T01:33:34.456020,cam1,0.0011,0.161,False
2026-04-05T01:33:35.753178,cam1,0.0009,0.161,False
2026-04-05T01:33:37.010308,cam1,0.0007,0.161,False
2026-04-05T01:33:38.269953,cam1,0.0007,0.161,False
2026-04-05T01:33:39.532206,cam1,0.0008,0.161,False
2026-04-05T01:33:40.795919,cam1,0.0006,0.161,False
2026-04-05T01:33:42.061851,cam1,0.0007,0.161,False
2026-04-05T01:33:43.358240,cam1,0.0007,0.161,False
2026-04-05T01:33:44.788432,cam1,0.0006,0.161,False
2026-04-05T01:33:46.327620,cam1,0.0005,0.161,False
2026-04-05T01:33:47.779443,cam1,0.0006,0.161,False
2026-04-05T01:33:49.299382,cam1,0.0006,0.161,False
2026-04-05T01:33:50.728788,cam1,0.0007,0.161,False
2026-04-05T01:33:52.224249,cam1,0.0008,0.161,False
2026-04-05T01:33:53.698637,cam1,0.0010,0.161,False
2026-04-05T01:33:55.186067,cam1,0.0006,0.161,False
2026-04-05T01:33:56.767377,cam1,0.0006,0.161,False
2026-04-05T01:33:58.071802,cam1,0.0006,0.161,False
2026-04-05T01:33:59.365059,cam1,0.0006,0.161,False
2026-04-05T01:34:00.650903,cam1,0.0006,0.161,False
2026-04-05T01:34:01.911373,cam1,0.0006,0.161,False
2026-04-05T01:34:03.199019,cam1,0.0006,0.161,False
2026-04-05T01:34:04.493153,cam1,0.0005,0.161,False
2026-04-05T01:34:05.781098,cam1,0.0004,0.161,False
2026-04-05T01:34:07.072393,cam1,0.0005,0.161,False
2026-04-05T01:34:08.362817,cam1,0.0023,0.161,False
2026-04-05T01:34:09.625004,cam1,0.0006,0.161,False
2026-04-05T01:34:10.902252,cam1,0.0023,0.161,False
2026-04-05T01:34:12.157088,cam1,0.0019,0.161,False
2026-04-05T01:34:13.455885,cam1,0.1287,0.161,False
2026-04-05T01:34:14.721536,cam1,0.0077,0.161,False
2026-04-05T01:34:16.016061,cam1,0.0013,0.161,False
2026-04-05T01:34:17.331431,cam1,0.0375,0.161,False
2026-04-05T01:34:18.623085,cam1,0.0014,0.161,False
2026-04-05T01:34:19.938933,cam1,0.0010,0.161,False
2026-04-05T01:34:21.205949,cam1,0.0009,0.161,False
2026-04-05T01:34:22.720335,cam1,0.0006,0.161,False
2026-04-05T01:34:24.024493,cam1,0.0006,0.161,False
2026-04-05T01:34:25.336487,cam1,0.0007,0.161,False
2026-04-05T01:34:26.589022,cam1,0.0041,0.161,False
2026-04-05T01:34:27.856811,cam1,0.0391,0.161,False
2026-04-05T01:34:29.115029,cam1,0.0268,0.161,False
2026-04-05T01:34:30.442362,cam1,0.8338,0.161,True
