2026-04-05T00:08:53.971752,cam1,0.1096,0.161,False
2026-04-05T02:18:14.568197,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:15.872034,cam1,0.0009,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:17.161329,cam1,0.0011,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:18.452784,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:19.715523,cam1,0.0004,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:20.984166,cam1,0.0003,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:22.275681,cam1,0.0004,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:23.541466,cam1,0.0058,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:24.807105,cam1,0.0004,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:26.076344,cam1,0.0055,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:27.366529,cam1,0.0221,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:28.631551,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:29.895330,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:31.164972,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:32.450171,cam1,0.0004,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:33.737054,cam1,0.1815,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:35.010574,cam1,0.9485,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:36.270710,cam1,0.9899,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:37.537268,cam1,0.5688,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:38.804088,cam1,0.1341,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:40.068137,cam1,0.4877,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:41.318548,cam1,0.0337,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:42.585210,cam1,0.0309,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:43.858033,cam1,0.0350,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:45.110401,cam1,0.0295,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:46.393647,cam1,0.0275,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:47.670712,cam1,0.1574,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:48.931297,cam1,0.0866,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:50.204594,cam1,0.0156,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:51.471325,cam1,0.0989,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:52.727757,cam1,0.0200,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:53.993197,cam1,0.0021,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:55.297219,cam1,0.0015,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:56.555450,cam1,0.0013,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:57.827522,cam1,0.0010,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:18:59.085295,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:00.380231,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:01.652217,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:02.917161,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:04.186636,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:05.472506,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:06.740355,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:07.996745,cam1,0.0191,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:09.260426,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:10.564090,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:11.828688,cam1,0.0088,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:13.085256,cam1,0.9902,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:14.346550,cam1,0.0111,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:15.620002,cam1,0.8739,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:16.914193,cam1,0.0017,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:18.178754,cam1,0.0015,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:19.439200,cam1,0.0018,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:20.700751,cam1,0.0017,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:22.007428,cam1,0.0023,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:23.264287,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:24.546200,cam1,0.0011,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:25.823871,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:27.084123,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:28.347469,cam1,0.0015,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:29.620505,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:30.877571,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:32.168873,cam1,0.0009,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:33.439437,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:34.702511,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:36.136751,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:37.541741,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:39.000141,cam1,0.0010,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:46.990257,cam1,0.0010,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:48.408671,cam1,0.0012,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:49.936923,cam1,0.4058,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:54.122072,cam1,0.0160,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:55.587254,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:56.875633,cam1,0.0012,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:58.130856,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:19:59.407373,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:00.690089,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:01.963878,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:03.216618,cam1,0.0011,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:04.484342,cam1,0.2494,0.161,True,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:05.752000,cam1,0.0012,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:07.022042,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:08.278582,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:09.544772,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:10.809439,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:12.071776,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:13.345998,cam1,0.0010,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:14.634646,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:15.890025,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:17.157745,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:18.425418,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:19.684392,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:20.956338,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:22.216086,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:23.670123,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:20:25.122974,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BNU
2026-04-05T02:21:25.138080,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:26.584695,cam1,0.0034,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:28.185033,cam1,0.0011,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:29.664174,cam1,0.0018,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:31.086278,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:32.508302,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:33.986353,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:35.422450,cam1,0.0009,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:36.941630,cam1,0.0010,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:38.410052,cam1,0.0035,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:39.858111,cam1,0.0009,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:41.354474,cam1,0.0009,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:42.762310,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:44.207291,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:45.653057,cam1,0.0022,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:47.105512,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:48.668214,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:50.113398,cam1,0.0027,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:51.563604,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:21:56.948124,cam1,0.0009,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:22:56.773400,cam1,0.0005,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:22:58.089815,cam1,0.0008,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:22:59.394823,cam1,0.0013,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:00.685440,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:01.968385,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:03.286416,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:04.598900,cam1,0.0007,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:06.088194,cam1,0.0006,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:19.815633,cam1,0.0014,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:21.468246,cam1,0.7871,0.161,True,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:23.011855,cam1,0.0068,0.161,False,N/A,N/A,N/A,N/A,N/A,BUE
2026-04-05T02:23:28.721697,cam1,0.8492,0.161,True,N/A,N/A,N/A,N/A,N/A,BUE
